"","sample1","sample2","sample3","sample4","sample5","sample6"
"gene_1",89,4664,274,126,1267,143
"gene_2",568,3456,201,9,139,504
"gene_3",275,4307,449,187,7909,188
"gene_4",3913,5912,4082,4318,8892,3851
"gene_5",3382,155,2897,2626,2069,3456
"gene_6",4167,5194,4404,4757,4765,4156
"gene_7",4831,227,5009,4554,479,4713
"gene_8",2532,3395,3000,3441,4575,2460
"gene_9",3274,1658,3074,3189,2293,3277
"gene_10",3272,4169,3454,3192,7403,3344
"gene_11",465,3645,125,234,246,386
"gene_12",3432,3704,3455,3770,3196,3354
"gene_13",2024,660,1835,1294,2537,1964
"gene_14",3516,3991,3384,2842,6830,3528
"gene_15",296,5946,181,609,9638,309
"gene_16",1971,1036,2127,2552,2147,1845
"gene_17",1142,1212,1304,852,1003,1232
"gene_18",1682,1923,1450,1445,3567,1642
"gene_19",2758,3061,2549,2513,4454,2670
"gene_20",1291,4258,807,603,6224,1353
"gene_21",615,3822,558,417,3327,514
"gene_22",440,503,355,403,2427,372
"gene_23",571,5699,997,1068,2976,506
"gene_24",2374,1723,2547,2568,1995,2303
"gene_25",3238,5634,2888,3122,4928,3337
"gene_26",2214,4440,1768,1685,6247,2161
"gene_27",2401,1222,2713,2783,5148,2291
"gene_28",2080,1803,2128,1992,965,2180
"gene_29",784,112,723,380,2221,660
"gene_30",198,1002,621,752,2918,286
"gene_31",4233,1010,3831,3439,1414,4276
"gene_32",933,1339,1155,1681,3444,848
"gene_33",2119,1816,2047,2125,4631,2146
"gene_34",89,2227,570,381,741,27
"gene_35",2561,5922,2868,3303,9816,2598
"gene_36",4377,1951,4302,4778,4459,4339
"gene_37",953,1381,1003,1265,1827,859
"gene_38",2106,1924,2351,2128,1053,2190
"gene_39",795,441,578,762,3682,712
"gene_40",2338,4548,1928,1391,805,2373
"gene_41",1962,1755,1834,1638,585,2063
"gene_42",33,1367,204,77,994,-97
"gene_43",528,3950,896,1356,6689,399
"gene_44",1889,618,1749,1265,366,1936
"gene_45",2885,2865,2526,2583,1947,2774
"gene_46",2842,2998,2702,2448,3209,2710
"gene_47",870,2237,524,157,6017,871
"gene_48",2866,5329,2820,2592,6741,2836
"gene_49",2183,1368,2170,2033,2652,2185
"gene_50",3946,1124,4223,4646,1888,3910
"gene_51",1425,3751,1719,1618,2725,1551
"gene_52",2798,1191,3278,2773,377,2710
"gene_53",4681,1185,4583,4361,4270,4658
"gene_54",2184,4308,1819,1452,3724,2251
"gene_55",3562,2004,4024,3882,4731,3553
"gene_56",2289,2350,2440,2153,83,2263
"gene_57",2587,5961,2460,2334,2033,2488
"gene_58",3308,4066,3326,3276,5642,3366
"gene_59",2832,3230,3278,2890,6364,2696
"gene_60",306,4634,478,251,7018,168
"gene_61",2905,5666,2436,2409,6011,3024
"gene_62",3516,1614,3289,3672,4629,3549
"gene_63",1059,2895,1413,1793,3437,1135
"gene_64",4335,2286,3927,3510,6001,4465
"gene_65",1674,391,2061,1814,1017,1554
"gene_66",2215,3674,2301,1842,2698,2312
"gene_67",34,5649,122,76,4927,153
"gene_68",3425,5709,3734,3422,2255,3355
"gene_69",3058,4892,2760,2655,2801,3134
"gene_70",2767,1374,2659,2095,4324,2770
"gene_71",4752,5739,5129,5409,2012,4792
"gene_72",2014,4982,1681,1922,4719,2099
"gene_73",477,5846,972,461,8522,444
"gene_74",2621,3982,2744,3117,6585,2614
"gene_75",3703,1653,3537,4102,1821,3816
"gene_76",977,3544,999,1176,1146,973
"gene_77",3679,1647,3824,3429,566,3786
"gene_78",2978,4462,3225,2987,8136,2986
"gene_79",4585,517,4745,4308,1165,4509
"gene_80",1743,2879,1642,2138,226,1608
"gene_81",1668,4226,1930,2232,3552,1605
"gene_82",860,732,1160,1705,279,860
"gene_83",1982,4770,1740,1793,6812,2085
"gene_84",1868,5148,1639,2190,3169,1967
"gene_85",4713,1137,4664,4232,1599,4796
"gene_86",2243,2574,2730,2844,1051,2186
"gene_87",4829,1086,5281,5106,3021,4780
"gene_88",1276,1232,808,787,2136,1248
"gene_89",996,1335,866,910,757,880
"gene_90",2276,5892,2543,2517,4044,2368
"gene_91",1561,119,1125,1113,2957,1442
"gene_92",1013,486,1408,1521,4340,1091
"gene_93",496,1802,210,155,1882,406
"gene_94",1899,1574,2398,2380,4107,1981
"gene_95",2621,5849,2332,2677,3730,2685
"gene_96",1528,987,1632,1362,3927,1496
"gene_97",2739,2529,3236,3094,2150,2706
"gene_98",985,2858,938,1008,345,1024
"gene_99",737,5678,584,363,8377,647
"gene_100",194,5293,686,807,7632,90
"gene_101",4621,715,4221,4576,1447,4543
"gene_102",931,2297,775,573,5458,889
"gene_103",4129,218,4222,4708,3225,4215
"gene_104",1623,4213,1582,1539,1657,1546
"gene_105",4761,3372,4676,5180,2238,4630
"gene_106",4641,410,4607,5124,2851,4558
"gene_107",22,4747,249,154,3565,24
"gene_108",3253,5482,3377,3083,6652,3245
"gene_109",3506,1726,3869,3498,1829,3557
"gene_110",3375,651,3153,3065,3086,3348
"gene_111",589,531,397,234,2167,665
"gene_112",2122,3481,2369,1980,3598,2001
"gene_113",4105,3793,4217,3968,5909,4243
"gene_114",2543,5004,2278,2352,6453,2524
"gene_115",999,4722,1021,1053,1315,947
"gene_116",4503,2549,4376,4595,1077,4592
